Note: switching to 'aee60823002b0e80d96e76e56951446ce0eb58b2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at aee60823 [PA] Fix unused `use_libcxx_modules`.
Done. Made 15 targets from 8 files in 4ms
ninja: Entering directory `out/debug'
[1/76] ACTION //src/partition_alloc:buildflags(//gn/toolchain:clang)
[2/76] CXX ../../src/partition_alloc/partition_alloc_base/debug/alias.cc
[3/76] CXX ../../src/partition_alloc/partition_alloc_base/check.cc
[4/76] CXX ../../src/partition_alloc/partition_alloc_base/logging.cc
[5/76] CXX ../../src/partition_alloc/partition_alloc_base/log_message.cc
[6/76] CXX ../../src/partition_alloc/partition_alloc_base/rand_util.cc
[7/76] CXX ../../src/partition_alloc/partition_alloc_base/strings/string_util.cc
[8/76] CXX ../../src/partition_alloc/partition_alloc_base/strings/cstring_builder.cc
[9/76] CXX ../../src/partition_alloc/partition_alloc_base/cpu.cc
[10/76] CXX ../../src/partition_alloc/partition_alloc_base/memory/ref_counted.cc
[11/76] CXX ../../src/partition_alloc/partition_alloc_base/strings/safe_sprintf.cc
[12/76] CXX ../../src/partition_alloc/partition_alloc_base/debug/stack_trace.cc
[13/76] CXX ../../src/partition_alloc/partition_alloc_base/debug/stack_trace_posix.cc
[14/76] CXX ../../src/partition_alloc/partition_alloc_base/files/file_util_posix.cc
[15/76] CXX ../../src/partition_alloc/partition_alloc_base/memory/page_size_posix.cc
[16/76] CXX ../../src/partition_alloc/partition_alloc_base/strings/stringprintf.cc
[17/76] CXX ../../src/partition_alloc/partition_alloc_base/process/process_handle_posix.cc
[18/76] CXX ../../src/partition_alloc/partition_alloc_base/time/time_override.cc
[19/76] CXX ../../src/partition_alloc/partition_alloc_base/posix/safe_strerror.cc
[20/76] CXX ../../src/partition_alloc/partition_alloc_base/debug/stack_trace_linux.cc
[21/76] CXX ../../src/partition_alloc/partition_alloc_base/rand_util_posix.cc
[22/76] CXX ../../src/partition_alloc/partition_alloc_base/threading/platform_thread.cc
[23/76] CXX ../../src/partition_alloc/partition_alloc_base/time/time.cc
[24/76] CXX ../../src/partition_alloc/partition_alloc_base/threading/platform_thread_posix.cc
[25/76] CXX ../../src/partition_alloc/address_space_randomization.cc
[26/76] CXX ../../src/partition_alloc/allocation_guard.cc
[27/76] CXX ../../src/partition_alloc/partition_alloc_base/time/time_conversion_posix.cc
[28/76] CXX ../../src/partition_alloc/dangling_raw_ptr_checks.cc
[29/76] CXX ../../src/partition_alloc/partition_alloc_base/time/time_now_posix.cc
[30/76] LINK (static) liballocator_base.a
[31/76] CXX ../../src/partition_alloc/compressed_pointer.cc
[32/76] CXX ../../src/partition_alloc/address_pool_manager_bitmap.cc
[33/76] CXX ../../src/partition_alloc/oom.cc
[34/76] CXX ../../src/partition_alloc/oom_callback.cc
[35/76] CXX ../../src/partition_alloc/address_pool_manager.cc
[36/76] CXX ../../src/partition_alloc/in_slot_metadata.cc
[37/76] CXX ../../src/partition_alloc/gwp_asan_support.cc
[38/76] CXX ../../src/partition_alloc/page_allocator.cc
[39/76] CXX ../../src/partition_alloc/memory_reclaimer.cc
[40/76] CXX ../../src/partition_alloc/internal_allocator.cc
[41/76] CXX ../../src/partition_alloc/partition_address_space.cc
[42/76] CXX ../../src/partition_alloc/partition_cookie.cc
[43/76] CXX ../../src/partition_alloc/partition_oom.cc
[44/76] CXX ../../src/partition_alloc/partition_freelist_entry.cc
[45/76] CXX ../../src/partition_alloc/partition_alloc.cc
[46/76] CXX ../../src/partition_alloc/partition_alloc_hooks.cc
[47/76] CXX ../../src/partition_alloc/partition_stats.cc
[48/76] CXX ../../src/partition_alloc/partition_bucket.cc
[49/76] CXX ../../src/partition_alloc/partition_dcheck_helper.cc
[50/76] CXX ../../src/partition_alloc/partition_page.cc
[51/76] CXX ../../src/partition_alloc/random.cc
[52/76] CXX ../../src/partition_alloc/reservation_offset_table.cc
[53/76] CXX ../../src/partition_alloc/partition_root.cc
[54/76] CXX ../../src/partition_alloc/tagging.cc
[55/76] CXX ../../src/partition_alloc/thread_isolation/pkey.cc
[56/76] CXX ../../src/partition_alloc/scheduler_loop_quarantine_support.cc
[57/76] CXX ../../src/partition_alloc/spinning_mutex.cc
[58/76] CXX ../../src/partition_alloc/stack/asm/x64/push_registers_asm.cc
[59/76] CXX ../../src/partition_alloc/page_allocator_internals_posix.cc
[60/76] CXX ../../src/partition_alloc/scheduler_loop_quarantine.cc
[61/76] CXX ../../src/partition_alloc/thread_isolation/thread_isolation.cc
[62/76] CXX ../../src/partition_alloc/thread_cache.cc
[63/76] CXX ../../src/partition_alloc/stack/stack.cc
[64/76] LINK (static) liballocator_core.a
[65/76] CXX ../../src/partition_alloc/shim/allocator_shim_dispatch_to_noop_on_free.cc
[66/76] CXX ../../src/partition_alloc/shim/allocator_shim.cc
[67/76] CXX ../../src/partition_alloc/shim/allocator_shim_default_dispatch_to_partition_alloc.cc
[68/76] CXX ../../src/partition_alloc/shim/allocator_shim_default_dispatch_to_partition_alloc_with_advanced_checks.cc
[69/76] LINK (static) liballocator_shim.a
[70/76] CXX ../../src/partition_alloc/pointers/instance_tracer.cc
[71/76] CXX ../../src/partition_alloc/pointers/raw_ptr_backup_ref_impl.cc
[72/76] LINK (static) libraw_ptr.a
[73/76] CXX ../../src/partition_alloc/pointers/raw_ptr_counting_impl_for_test.cc
[74/76] CXX ../../src/partition_alloc/extended_api.cc
[75/76] CXX ../../src/partition_alloc/partition_alloc_base/threading/platform_thread_linux_for_testing.cc
[76/76] CXX ../../src/partition_alloc/partition_alloc_base/threading/platform_thread_posix_for_testing.cc
